LPF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,4,,,,,,,,,,,
triplet_margin_loss,,1594,1598,1601,1603,1608,1608,1608,1608,1608,1609,1609,1609,,1600,1601,1601,1601,1601,1601,1606,1606,1606,1606,1606,1606,,1589,1589,1590,1592,1606,1606,1606,1606,1606,1606,1606,1606,,1585,1597,1602,1602,1602,1602,1602,1602,1602,1602,1602,1613,,1600,1606,1607,1608,1608,1609,1614,1614,1614,1614,1614,1614
triplet_margin_with_distance_loss,,1327,1327,1328,1328,1328,1328,1328,1333,1333,1333,1333,1333,,1325,1326,1326,1332,1332,1332,1332,1332,1332,1332,1332,1332,,1328,1333,1333,1333,1333,1333,1334,1334,1334,1334,1334,1334,,1328,1328,1328,1328,1333,1333,1333,1333,1333,1333,1333,1333,,1325,1325,1331,1331,1331,1333,1333,1333,1333,1333,1333,1333
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LPF-STAGED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,0,,,,,,,,,,,,,1,,,,,,,,,,,,,2,,,,,,,,,,,,,3,,,,,,,,,,,,,4,,,,,,,,,,,
API,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600,,300,600,900,1200,1500,1800,2100,2400,2700,3000,3300,3600
adaptive_avg_pool1d,,951,1391,1425,1425,1430,1430,1432,1432,1432,1432,1466,1466,,1393,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,1428,,1409,1424,1424,1428,1428,1429,1429,1429,1429,1429,1429,1429,,1300,1393,1512,1513,1515,1529,1529,1529,1530,1530,1530,1530,,1474,1530,1530,1530,1530,1531,1531,1531,1531,1531,1531,1531
adaptive_avg_pool2d,,766,822,1038,1038,1108,1120,1120,1163,1164,1228,1274,1274,,246,246,246,411,411,411,735,736,803,828,1113,1185,,411,735,766,770,832,832,832,832,1109,1191,1192,1193,,719,737,737,737,737,771,1033,1040,1040,1082,1082,1082,,718,718,736,755,831,1089,1089,1148,1148,1148,1148,1148
adaptive_avg_pool3d,,404,418,900,901,940,961,1022,1200,1200,1201,1264,1266,,209,596,596,600,915,925,925,925,956,1023,1074,1074,,348,353,536,537,919,923,927,927,960,1115,1115,1116,,209,324,353,536,898,899,904,928,928,959,960,1026,,526,650,987,1026,1030,1359,1359,1359,1359,1359,1424,1426
adaptive_max_pool1d,,211,211,211,211,320,345,345,345,345,345,345,345,,320,320,329,329,329,329,352,352,352,352,352,352,,148,322,345,352,352,352,352,352,352,352,352,352,,210,324,349,349,349,349,349,349,349,352,352,352,,210,211,320,320,320,320,320,320,320,320,320,320
adaptive_max_pool2d,,75,77,77,77,77,77,77,77,77,77,77,161,,75,76,77,161,161,161,168,170,170,170,170,170,,75,77,77,77,161,161,161,161,163,163,163,170,,76,77,77,165,165,165,165,165,165,165,165,168,,75,77,77,170,170,170,170,170,170,170,170,170
adaptive_max_pool3d,,125,169,200,206,206,207,207,273,274,274,274,274,,124,126,199,200,207,207,207,207,209,342,342,342,,123,192,204,204,205,205,206,207,232,232,232,232,,123,125,192,198,202,206,206,207,207,207,207,207,,127,127,191,199,199,204,204,205,273,274,275,359
alpha_dropout,,669,669,672,672,688,688,693,693,693,693,693,693,,662,662,672,672,672,672,672,698,698,698,698,698,,798,799,799,815,815,815,815,815,815,815,815,815,,645,668,668,672,706,799,804,804,804,804,804,804,,645,661,668,669,669,669,669,669,669,669,669,672
avg_pool1d,,320,320,320,320,320,320,320,320,628,631,631,631,,320,320,320,320,320,320,320,320,320,320,320,320,,262,320,320,320,320,320,320,320,320,320,320,320,,320,320,320,320,320,320,320,320,320,320,320,320,,320,320,320,320,320,320,320,320,320,320,320,320
avg_pool2d,,191,191,191,191,191,191,191,191,191,191,191,191,,192,192,192,192,192,192,192,192,192,192,192,192,,192,192,192,192,192,192,192,406,406,406,406,406,,193,193,193,193,193,193,193,193,193,193,193,193,,191,191,192,192,192,192,192,192,192,192,192,192
avg_pool3d,,45,45,45,45,45,45,45,45,45,45,45,45,,45,45,45,45,45,45,45,45,45,45,45,45,,45,45,45,45,45,170,206,213,213,213,213,213,,45,45,109,211,212,213,213,213,213,213,287,288,,45,45,199,210,468,468,480,480,553,553,554,554
batch_norm,,418,419,463,469,487,504,505,510,510,546,561,561,,419,419,419,419,450,465,476,479,508,560,565,580,,419,419,419,432,438,438,454,520,521,537,564,575,,418,418,419,440,440,466,506,527,540,540,570,570,,418,419,438,477,509,531,558,569,570,586,588,588
bilinear,,1583,1669,1672,1694,1701,1745,1768,1798,1800,1800,1813,1813,,1824,1824,1863,1886,1888,1888,1888,1888,1906,1906,1919,1919,,1712,1736,1793,1834,1879,1899,1901,1902,1918,1918,1924,1931,,1624,1639,1639,1639,1647,1678,1713,1715,1715,1718,1718,1718,,1550,1814,1848,1892,1896,1919,1952,1952,1952,1952,1952,1952
binary_cross_entropy,,238,238,239,239,239,239,337,337,337,407,407,407,,238,238,238,238,238,239,239,239,341,341,341,341,,238,238,239,239,239,239,239,240,338,338,338,338,,237,238,239,239,239,239,239,239,239,239,239,239,,238,238,239,239,239,340,418,418,420,421,421,422
binary_cross_entropy_with_logits,,751,787,809,811,812,812,860,889,909,909,914,914,,761,780,1034,1141,1160,1160,1162,1168,1174,1174,1175,1175,,692,730,838,848,853,1064,1073,1091,1095,1095,1095,1095,,734,833,859,860,860,860,860,860,860,905,905,905,,766,895,1044,1048,1060,1067,1082,1096,1096,1097,1098,1098
celu,,111,111,186,186,186,186,186,186,199,199,199,199,,111,124,124,124,124,124,124,124,124,124,124,124,,111,111,111,111,111,111,111,111,124,143,143,143,,199,199,199,199,199,199,199,199,199,199,199,199,,111,130,130,130,130,130,130,130,143,143,143,143
conv1d,,2068,2314,2562,2708,2725,2816,2836,2841,2841,2844,2846,2846,,1662,1920,2025,2025,2141,2172,2188,2221,2223,2275,2343,2343,,1598,2036,2376,2602,2660,2671,2673,2673,2673,2675,2677,2700,,1811,2070,2120,2203,2209,2209,2238,2242,2262,2267,2309,2309,,1966,2198,2336,2361,2372,2372,2373,2373,2373,2373,2373,2373
conv2d,,1449,1816,1911,2045,2108,2108,2125,2151,2154,2154,2154,2154,,1235,1817,2199,2207,2262,2275,2276,2596,2610,2610,2610,2636,,1507,1588,1867,1895,1934,1964,1988,1988,1992,2006,2007,2056,,1279,1719,1762,1827,1827,1830,1893,1905,1905,1905,1990,2055,,1380,1614,1771,1971,2035,2037,2126,2190,2243,2245,2314,2470
conv3d,,430,1444,2189,2200,2268,2269,2365,2397,2397,2543,2543,2544,,785,1289,1456,1459,1557,1762,2054,2258,2300,2307,2330,2331,,1220,1632,2197,2307,2335,2385,2405,2424,2456,2456,2456,2589,,1022,1333,1354,1559,1651,1854,2087,2418,2450,2564,2597,2599,,1026,1365,1416,1457,1468,1632,1748,1749,1830,1952,2148,2159
conv_transpose1d,,791,1243,1630,1655,1671,1681,1762,1840,1840,1841,2046,2069,,988,1071,1126,1215,1230,1268,1268,1293,1321,1321,1321,1321,,1478,1509,1627,1628,1673,1673,1677,1681,1684,1851,1851,1851,,831,944,972,1062,1619,1625,1712,1717,1719,1730,1730,1730,,1065,1097,1669,1683,1687,1715,1717,1717,1717,1717,1798,1798
conv_transpose2d,,680,781,806,1329,1375,1504,1530,1531,1532,1532,1532,1532,,680,752,1405,1433,1433,1433,1433,1433,1433,1433,1433,1433,,981,982,982,1054,1100,1100,1100,1100,1101,1173,1173,1501,,782,782,783,855,933,933,933,933,933,934,934,934,,677,1052,1052,1054,1057,1083,1108,1108,1113,1113,1113,1113
cosine_similarity,,1013,1013,1016,1016,1016,1029,1029,1030,1030,1031,1031,1031,,1027,1027,1029,1029,1029,1029,1031,1031,1031,1031,1031,1031,,1057,1103,1106,1122,1122,1126,1126,1126,1126,1126,1126,1126,,1011,1011,1011,1011,1011,1011,1011,1011,1011,1024,1024,1024,,1030,1031,1047,1092,1092,1092,1105,1105,1105,1105,1105,1105
cross_entropy,,323,340,437,437,460,460,460,460,470,470,470,482,,311,357,374,459,460,470,470,470,482,565,582,582,,150,308,380,396,402,508,522,525,560,640,640,640,,170,337,341,414,415,431,437,486,486,486,486,487,,272,357,410,419,419,421,470,640,640,640,640,640
ctc_loss,,426,426,430,430,430,430,430,430,444,446,446,468,,428,432,432,432,434,434,434,445,445,445,445,445,,427,428,439,439,455,455,458,458,458,465,465,537,,425,429,431,443,444,444,444,444,444,444,460,460,,427,428,433,433,435,446,446,446,448,448,490,490
dropout,,591,591,591,591,591,611,614,614,614,614,614,614,,584,584,584,611,611,611,611,615,615,615,618,618,,625,718,737,737,737,741,741,741,741,741,741,741,,610,703,704,723,738,738,738,738,738,738,738,743,,585,592,611,611,612,612,612,612,612,612,612,612
dropout2d,,723,746,748,752,752,752,752,752,753,753,753,753,,724,725,748,751,753,754,757,759,760,760,777,868,,702,839,839,868,871,875,875,875,876,876,876,876,,715,741,807,807,832,832,938,966,970,970,973,973,,717,749,768,837,839,937,938,938,938,938,941,941
dropout3d,,753,849,849,852,877,877,877,877,877,950,950,950,,722,724,724,741,741,741,765,765,833,836,861,861,,723,723,746,746,746,751,754,755,755,784,784,784,,724,747,747,749,752,753,753,753,754,757,774,777,,716,724,746,746,746,749,754,754,754,755,755,756
elu,,93,93,93,106,106,106,106,106,106,106,106,106,,168,168,168,168,168,168,168,168,168,168,168,168,,93,106,106,181,181,181,181,181,181,181,181,181,,125,125,181,181,181,181,181,181,181,181,181,181,,112,112,112,112,112,112,112,112,112,181,181,181
embedding,,521,542,543,543,543,543,569,569,569,570,571,571,,525,526,526,526,542,571,598,606,606,606,606,606,,525,552,557,574,578,578,579,579,579,609,609,609,,558,560,563,599,600,600,616,616,616,617,617,618,,556,557,557,557,557,558,558,558,558,574,574,574
embedding_bag,,614,629,693,698,733,741,748,748,748,752,752,752,,559,674,700,702,707,708,708,708,712,712,712,712,,537,647,665,665,665,675,675,675,675,687,687,687,,13,13,370,494,508,510,512,512,512,600,600,600,,514,520,620,630,638,638,638,643,643,659,659,664
feature_alpha_dropout,,638,638,639,639,639,639,639,678,678,678,678,678,,650,662,662,662,662,662,662,665,665,665,685,685,,770,772,772,772,775,775,778,778,778,778,778,798,,662,665,665,665,665,665,691,691,722,722,723,728,,634,659,659,659,675,675,675,682,682,682,682,682
gelu,,16,16,16,16,16,16,39,39,39,39,39,39,,16,16,16,16,16,16,16,16,16,16,16,16,,39,39,39,39,39,39,39,66,66,66,66,66,,39,39,39,39,39,39,39,39,39,39,39,39,,39,39,68,68,68,68,68,68,68,68,68,68
gumbel_softmax,,972,972,972,1091,1091,1091,1091,1091,1091,1091,1091,1091,,971,971,1090,1125,1125,1125,1125,1125,1125,1125,1128,1128,,865,865,948,948,948,1009,1009,1009,1128,1128,1129,1129,,945,971,1090,1090,1126,1126,1128,1128,1131,1131,1131,1131,,972,972,972,972,972,1091,1091,1091,1091,1091,1091,1091
hardshrink,,92,92,92,92,92,92,92,106,106,181,181,181,,92,92,92,181,181,181,181,181,181,181,181,181,,167,167,167,167,167,167,167,167,181,181,181,181,,92,92,92,181,181,181,181,181,181,181,181,181,,92,92,92,106,106,106,106,106,181,181,181,181
hardtanh,,484,484,484,484,484,484,484,484,484,484,484,506,,464,484,484,484,484,485,485,485,485,485,485,485,,484,484,484,484,663,663,692,692,692,692,699,699,,479,483,484,484,484,484,484,484,484,484,484,484,,485,485,485,673,694,694,694,694,694,702,702,702
hinge_embedding_loss,,1146,1218,1224,1244,1244,1335,1335,1335,1353,1355,1358,1359,,1146,1319,1339,1340,1358,1370,1385,1456,1456,1475,1475,1475,,1193,1332,1334,1335,1371,1386,1386,1386,1386,1386,1386,1408,,1136,1138,1183,1190,1190,1195,1195,1195,1216,1224,1224,1224,,1152,1200,1220,1348,1354,1361,1366,1367,1385,1385,1385,1396
huber_loss,,490,577,782,846,852,940,940,941,949,949,951,956,,744,918,931,945,951,959,959,964,964,965,965,982,,626,883,952,966,966,968,971,971,971,974,988,988,,820,941,955,959,964,965,966,990,1001,1007,1007,1007,,850,879,897,974,981,981,982,982,984,996,1000,1000
instance_norm,,878,888,897,907,907,907,907,907,907,907,907,950,,871,891,896,911,911,911,911,921,921,921,921,921,,886,891,911,912,913,919,985,985,985,985,985,995,,877,892,901,916,916,916,921,922,923,923,923,923,,876,898,913,913,923,923,923,923,923,923,923,924
interpolate,,510,531,599,604,604,640,655,655,672,672,672,672,,461,689,715,730,887,902,902,950,950,951,951,951,,432,467,536,622,622,622,622,637,652,652,658,658,,740,868,883,979,998,998,1124,1332,1332,1332,1332,1332,,324,465,669,783,794,804,804,812,812,812,812,812
kl_div,,742,742,742,742,748,748,748,748,748,748,748,748,,715,715,715,715,715,715,715,715,715,715,715,715,,529,529,529,529,529,529,529,529,529,529,529,529,,529,529,529,529,529,529,529,529,529,529,529,529,,886,891,891,891,891,891,891,891,891,891,891,891
l1_loss,,1149,1181,1225,1311,1312,1320,1323,1323,1323,1324,1365,1367,,1158,1213,1213,1244,1293,1297,1346,1351,1352,1354,1360,1362,,1168,1191,1299,1309,1311,1312,1316,1316,1317,1317,1317,1318,,1254,1271,1282,1286,1302,1310,1313,1318,1318,1318,1319,1320,,931,1164,1178,1240,1258,1258,1312,1314,1314,1360,1362,1367
layer_norm,,248,248,248,248,255,255,255,255,428,428,506,506,,248,248,248,248,248,250,314,416,416,425,429,429,,104,287,287,287,287,287,287,287,287,289,289,289,,253,253,253,255,255,404,484,484,484,484,484,484,,247,247,247,247,249,249,249,318,318,328,439,521
leaky_relu,,268,299,299,299,299,299,299,299,299,299,299,299,,91,91,91,91,91,91,91,91,91,91,91,91,,91,104,169,169,301,301,301,301,301,332,332,332,,91,91,91,104,104,104,104,104,268,268,268,268,,91,91,91,287,287,287,287,287,287,287,300,300
linear,,1765,1847,1928,1938,2030,2030,2041,2041,2078,2078,2078,2078,,1906,1968,2269,2280,2364,2374,2415,2422,2473,2509,2509,2510,,2010,2190,2318,2318,2320,2326,2342,2343,2363,2369,2375,2375,,1836,1938,2042,2076,2098,2171,2173,2173,2173,2173,2173,2179,,1829,1946,2076,2186,2211,2229,2231,2235,2236,2259,2386,2386
local_response_norm,,1300,1300,1368,1368,1368,1368,1368,1368,1368,1368,1368,1461,,1299,1301,1301,1301,1316,1316,1316,1392,1392,1392,1392,1392,,1299,1299,1368,1368,1368,1368,1368,1368,1419,1491,1491,1491,,1299,1299,1299,1300,1300,1301,1370,1376,1376,1376,1376,1376,,1297,1300,1300,1300,1300,1371,1371,1371,1371,1371,1371,1371
log_softmax,,385,428,433,433,433,500,511,511,511,511,512,512,,470,470,470,470,470,470,470,470,471,471,481,481,,540,710,713,716,721,721,734,734,734,736,736,736,,467,483,484,484,485,485,486,489,502,502,502,502,,531,534,539,539,539,539,540,540,540,540,540,540
logsigmoid,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156,,156,156,156,156,156,156,156,156,156,156,156,156
lp_pool1d,,896,897,897,897,897,897,897,897,897,897,897,897,,895,895,895,895,895,895,895,895,895,895,895,895,,897,897,897,897,897,897,897,897,897,897,897,897,,896,896,896,896,896,896,896,896,906,910,910,910,,894,894,908,909,928,956,967,967,967,980,993,993
lp_pool2d,,780,780,784,784,785,785,785,785,785,785,785,785,,801,858,858,861,861,861,871,879,879,879,879,879,,751,771,771,771,771,771,771,771,771,771,771,771,,781,785,785,785,785,785,785,785,785,785,785,785,,766,766,771,781,785,786,786,786,786,786,786,786
margin_ranking_loss,,897,898,984,984,993,995,998,1000,1002,1004,1004,1004,,849,878,899,966,971,977,977,982,985,985,985,990,,971,971,972,975,1032,1038,1039,1039,1044,1050,1050,1053,,976,1037,1043,1044,1051,1052,1055,1055,1056,1056,1056,1059,,876,902,902,902,902,929,969,974,1036,1046,1052,1052
max_pool1d,,177,292,316,316,316,316,316,316,316,316,316,316,,177,291,315,315,315,315,315,315,315,315,315,315,,177,199,292,292,304,304,304,304,304,304,304,316,,291,303,303,315,315,329,329,329,329,329,329,329,,290,303,315,316,316,457,457,457,457,457,457,457
max_pool2d,,243,243,243,243,243,243,243,244,244,245,245,245,,241,241,241,241,241,241,241,242,242,242,242,242,,225,242,242,242,242,242,242,242,242,242,242,242,,224,243,243,243,243,243,243,243,243,243,243,243,,224,224,240,240,240,241,241,241,241,241,309,309
max_unpool1d,,100,100,100,100,100,335,335,335,335,335,335,335,,101,101,101,323,335,335,335,335,335,335,335,335,,100,100,100,100,100,100,323,335,335,335,335,335,,101,287,361,407,407,407,407,407,407,407,407,407,,101,335,335,335,335,335,336,336,336,336,336,336
max_unpool2d,,53,236,236,236,236,237,237,237,237,237,237,237,,220,220,221,221,237,237,237,237,237,237,237,237,,220,220,236,236,236,236,236,236,236,236,236,236,,214,214,214,215,215,215,215,231,231,231,231,231,,220,221,221,237,237,237,237,237,237,237,237,237
max_unpool3d,,32,32,217,217,217,217,217,217,217,217,217,217,,183,217,229,229,229,229,229,232,232,232,232,232,,32,32,32,32,183,217,217,217,228,228,228,228,,32,32,32,32,32,32,217,217,217,217,217,229,,32,32,32,183,217,217,217,217,217,217,217,217
mish,,108,183,183,183,183,183,183,183,183,183,183,183,,108,108,183,183,183,183,183,183,183,183,183,183,,95,95,108,108,183,183,183,183,183,183,183,183,,183,183,183,183,183,183,183,183,183,183,183,183,,170,183,183,183,183,183,183,183,183,183,183,183
mse_loss,,814,919,931,947,948,976,977,977,977,979,981,982,,879,951,957,957,970,976,976,977,977,1014,1014,1036,,848,883,955,963,963,963,964,964,964,965,979,981,,924,928,942,944,955,962,964,970,970,971,971,971,,932,942,943,945,961,962,962,975,975,977,977,977
multilabel_margin_loss,,366,386,387,389,405,405,405,405,405,405,450,450,,349,353,386,404,406,406,406,407,407,407,407,407,,352,369,370,370,387,387,403,403,417,417,417,417,,371,383,386,388,388,389,389,434,434,434,434,450,,385,449,465,466,468,468,468,468,468,468,468,468
multilabel_soft_margin_loss,,1014,1046,1069,1071,1073,1073,1075,1076,1077,1077,1077,1077,,898,929,1001,1003,1007,1023,1063,1064,1070,1070,1070,1070,,895,915,917,918,961,971,974,979,985,985,1066,1077,,915,1039,1039,1039,1069,1069,1084,1084,1099,1099,1099,1099,,894,919,992,1032,1053,1060,1074,1074,1085,1085,1093,1093
nll_loss,,351,356,357,357,358,358,358,373,383,383,449,450,,347,349,354,355,356,356,356,357,357,357,357,372,,351,351,352,352,352,352,352,357,358,358,358,374,,351,352,353,353,353,368,368,368,368,368,368,379,,355,356,357,357,382,382,384,384,384,384,384,386
normalize,,1077,1078,1078,1086,1086,1086,1086,1086,1086,1086,1086,1087,,887,887,955,955,959,960,1014,1014,1014,1014,1025,1025,,865,1007,1037,1045,1060,1076,1076,1077,1079,1079,1079,1079,,1074,1075,1075,1075,1075,1080,1080,1087,1087,1087,1087,1087,,1054,1066,1066,1069,1085,1085,1086,1086,1086,1086,1086,1086
pad,,939,940,942,977,977,1130,1131,1131,1134,1140,1155,1157,,892,898,898,898,1000,1000,1000,1001,1001,1001,1017,1017,,903,923,947,948,948,952,952,982,1084,1084,1084,1120,,1106,1114,1134,1139,1143,1143,1144,1174,1174,1174,1174,1174,,941,1046,1046,1046,1196,1211,1211,1211,1211,1211,1214,1214
pairwise_distance,,786,787,787,825,825,825,843,843,843,843,843,846,,877,882,895,898,901,908,933,936,936,936,936,936,,821,864,867,867,867,867,895,900,900,900,900,900,,838,838,867,867,867,867,867,867,867,892,921,921,,749,786,857,859,862,867,867,872,872,874,874,875
pixel_unshuffle,,174,174,178,178,443,443,445,652,652,678,678,692,,178,623,623,623,623,639,669,669,669,669,669,669,,174,178,178,178,178,178,178,178,178,178,178,178,,178,178,178,195,195,195,195,195,195,195,195,625,,174,174,174,174,178,178,178,178,178,178,178,178
poisson_nll_loss,,1078,1111,1175,1212,1227,1232,1241,1243,1243,1245,1245,1245,,1096,1114,1151,1151,1151,1153,1159,1159,1159,1160,1166,1166,,1117,1224,1225,1249,1249,1252,1256,1256,1257,1257,1263,1263,,1164,1170,1197,1218,1234,1240,1254,1259,1259,1259,1259,1259,,972,997,1019,1053,1129,1144,1183,1183,1218,1218,1221,1221
prelu,,298,314,314,314,314,330,492,492,492,492,492,492,,534,555,571,571,571,571,571,571,571,571,571,571,,334,452,452,452,452,474,474,474,474,548,563,591,,314,334,350,492,492,492,492,492,494,494,516,516,,350,350,492,514,536,538,538,538,538,538,538,538
relu,,250,250,250,250,250,250,250,253,253,253,253,253,,249,251,251,251,251,251,251,251,251,251,251,251,,228,228,228,228,228,228,228,228,228,228,228,228,,252,252,252,252,252,252,252,252,252,252,252,252,,268,268,476,476,476,476,476,476,574,574,574,574
relu6,,473,473,509,509,509,509,512,513,514,556,782,782,,487,507,677,684,685,686,715,715,715,715,715,744,,487,487,487,492,492,493,514,514,674,674,674,675,,513,515,515,516,675,675,675,685,685,685,685,685,,511,511,670,702,702,702,702,702,702,803,804,812
rrelu,,655,656,656,656,656,656,657,657,657,670,670,670,,625,654,656,669,670,670,670,670,764,764,764,764,,656,658,658,686,686,780,793,793,793,793,793,793,,659,781,782,782,782,783,783,783,783,783,786,790,,610,648,657,751,752,753,753,753,753,753,787,787
selu,,114,114,114,114,114,114,114,114,114,127,127,127,,114,114,127,199,199,199,199,199,199,199,199,199,,127,199,199,199,199,199,199,199,199,199,199,199,,127,127,199,199,199,199,199,199,199,199,199,199,,114,114,114,186,186,186,186,199,199,199,199,199
silu,,117,151,226,226,226,226,226,226,226,226,226,226,,151,227,227,227,227,227,227,227,227,227,227,227,,137,151,151,151,226,226,226,226,226,226,226,226,,213,226,226,226,226,226,226,226,226,227,227,227,,225,225,225,225,225,225,225,225,225,225,225,225
smooth_l1_loss,,843,911,980,982,986,990,994,997,997,998,998,998,,876,926,929,930,987,992,998,1006,1007,1009,1010,1010,,899,904,908,967,978,978,978,981,987,988,999,1000,,835,904,921,979,988,995,997,1002,1002,1002,1002,1002,,844,951,958,967,977,977,980,980,990,991,991,991
soft_margin_loss,,728,750,750,787,797,797,797,797,830,832,832,832,,866,877,972,987,988,988,988,1006,1026,1026,1029,1045,,815,834,854,880,918,918,918,918,977,994,999,1001,,734,840,844,845,846,846,910,910,910,910,910,910,,843,848,849,930,966,966,979,979,979,980,988,990
softmax,,477,479,481,481,481,485,488,488,488,488,488,488,,465,465,466,466,477,477,482,482,483,483,483,483,,478,479,480,547,550,550,550,550,550,550,550,555,,460,464,469,484,484,486,488,489,489,489,493,493,,456,470,475,475,551,552,553,555,555,557,557,557
softmin,,532,538,538,538,542,542,542,553,553,553,553,553,,499,499,499,512,518,518,519,519,519,519,523,536,,499,500,515,528,541,545,550,550,550,550,550,555,,497,499,518,522,522,522,522,536,536,536,537,537,,515,515,525,526,531,535,536,536,536,536,536,540
softplus,,180,180,180,180,180,180,180,180,180,180,180,180,,180,180,180,180,180,180,180,180,180,180,180,180,,92,92,92,92,92,92,92,92,92,92,92,92,,105,105,105,180,180,180,180,180,180,180,180,180,,167,180,180,180,180,180,180,180,180,180,180,180
softshrink,,197,197,197,197,197,197,197,197,197,197,197,197,,107,121,196,196,196,196,196,196,196,196,196,196,,196,197,197,197,197,197,197,197,197,197,197,197,,196,196,196,196,196,196,196,196,196,196,196,196,,197,197,197,197,197,197,197,197,197,197,197,197
softsign,,885,885,885,885,885,885,885,885,885,885,885,885,,883,883,888,888,888,888,906,906,906,907,907,907,,567,603,603,603,603,603,848,848,848,848,848,848,,850,868,868,868,868,868,868,868,868,868,868,868,,846,846,849,867,881,881,881,881,881,881,881,881
tanhshrink,,694,694,694,694,694,694,694,694,694,694,694,694,,410,427,428,428,428,465,465,465,465,465,465,465,,655,655,655,655,693,693,693,693,693,693,693,693,,662,662,662,662,693,693,693,695,695,727,727,727,,651,651,651,651,651,651,651,651,651,651,651,651
threshold,,395,395,395,395,395,395,398,398,398,398,398,398,,225,225,225,225,225,225,225,225,225,225,225,225,,395,398,398,398,398,398,398,398,398,398,398,398,,431,431,431,434,434,470,470,470,470,470,481,481,,225,225,225,225,225,225,225,225,225,244,244,244
triplet_margin_loss,,1039,1106,1159,1189,1192,1193,1203,1203,1203,1203,1203,1203,,1089,1125,1128,1157,1161,1194,1200,1203,1203,1204,1204,1204,,1035,1053,1053,1128,1130,1159,1159,1165,1194,1200,1205,1205,,1048,1090,1112,1114,1164,1165,1193,1193,1197,1200,1200,1200,,1049,1119,1156,1185,1193,1193,1197,1204,1205,1205,1205,1205
triplet_margin_with_distance_loss,,952,965,974,1005,1005,1005,1006,1017,1053,1053,1053,1072,,1008,1009,1015,1017,1018,1056,1057,1106,1133,1133,1151,1151,,938,1041,1059,1071,1088,1088,1092,1093,1095,1095,1095,1095,,938,993,1009,1009,1009,1010,1012,1050,1050,1050,1068,1074,,938,939,1018,1060,1072,1083,1086,1086,1086,1086,1086,1088
